1068,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},24,-1,1
1069,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},12,-1,1
1070,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},2,-1,1
1071,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},7,-1,1
1072,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
1073,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
1074,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},16,-1,1
1075,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},7,-1,1
1076,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},23,-1,0
1077,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
1078,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},12,-1,1
1079,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},18,-1,1
1080,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},21,-1,1
1081,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},47,-1,1
1082,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
1083,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},30,-1,1
1084,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1085,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},11,-1,1
1086,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},40,-1,1
1087,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},13,-1,1
1088,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},23,-1,0
1089,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},33,-1,1
1090,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},70,-1,1
1091,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},17,-1,1
1092,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},6,-1,1
1093,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
1094,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},22,-1,1
1095,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},95,-1,0
1096,nsISessionStartup,{22496a00-227b-11db-a98b-0800200c9a66},91,-1,1
1097,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},5,-1,1
1098,nsIWebContentConverterService,{632b16a8-5c6b-4dc5-a8db-01771af7a79d},76,-1,1
1099,totemIGMPPlaylistCollection,{1c97e3ac-1e9d-44c6-8462-95318de3e07a},140,-1,1
1100,nsIShellService_MOZILLA_1_8_BRANCH,{d48f8ea2-c912-48fa-9714-10d8098f05ea},94,-1,1
1101,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
1102,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},37,-1,1
1103,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},96,-1,1
1104,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},98,-1,1
1105,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},9,-1,1
1106,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},2,-1,1
1107,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},7,-1,1
1108,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1109,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1110,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},86,-1,0
1111,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},16,-1,1
1112,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},23,-1,0
1113,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},16,-1,1
1114,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1115,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},22,-1,1
1116,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
1117,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
1118,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},72,-1,1
1119,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
1120,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},24,-1,0
1121,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},15,-1,1
1122,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},40,-1,1
1123,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},2,-1,1
1124,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},47,-1,1
1125,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},19,-1,0
1126,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},2,-1,1
1127,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},17,-1,1
1128,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},71,-1,1
1129,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},23,-1,0
1130,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},22,-1,1
1131,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},42,-1,1
1132,nsIThaiLineBreaker,{5e1cd5f3-c757-45a5-bda2-60d530236473},125,-1,1
1133,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},108,-1,0
1134,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1135,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1136,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1137,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},36,-1,1
1138,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},14,-1,1
1139,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},19,-1,0
1140,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
1141,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},139,-1,1
1142,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},13,-1,1
1143,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},23,-1,0
1144,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},8,-1,1
1145,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},28,-1,1
1146,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},12,-1,1
1147,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},15,-1,1
1148,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},96,-1,1
1149,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},5,-1,1
1150,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},13,-1,1
1151,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},17,-1,1
1152,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},5,-1,1
1153,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1154,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},47,-1,1
1155,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},44,-1,1
1156,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},9,-1,1
1157,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},38,-1,1
1158,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},100,-1,1
1159,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},11,-1,1
1160,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},64,-1,1
1161,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},54,-1,1
1162,nsIWebContentHandlerInfo,{2bd97d63-e928-4d52-9fd4-34061349a9a6},76,-1,1
1163,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1164,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},13,-1,1
1165,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
1166,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},10,-1,1
1167,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},50,-1,1
1168,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},20,-1,1
1169,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},62,-1,1
1170,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},21,-1,1
1171,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},71,-1,1
1172,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},0,-1,1
1173,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},15,-1,1
1174,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},9,-1,1
1175,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},69,-1,1
1176,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},21,-1,1
1177,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},14,-1,1
1178,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},41,-1,1
1179,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},11,-1,1
1180,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},65,-1,1
1181,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},84,-1,1
1182,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},102,-1,1
1183,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},18,-1,1
1184,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1185,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},6,-1,1
1186,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},9,-1,1
1187,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},11,-1,1
1188,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},21,-1,1
1189,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},60,-1,1
1190,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},3,-1,1
1191,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1192,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},36,-1,1
1193,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},15,-1,1
1194,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},16,-1,1
1195,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},26,-1,1
1196,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},127,-1,1
1197,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},3,-1,1
1198,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},11,-1,1
1199,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},11,-1,0
1200,totemIGMPPlayerApplication,{fcd86108-a490-4e52-8cdb-fc73367c8485},140,-1,1
1201,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1202,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},70,-1,1
1203,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1204,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1205,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},38,-1,1
1206,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},78,-1,1
1207,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},17,-1,1
1208,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},2,-1,1
1209,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
1210,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},26,-1,1
1211,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},17,-1,1
1212,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},45,-1,1
1213,totemIGMPNetwork,{dff4b554-d1fb-4291-b390-d7a707a2af42},140,-1,1
1214,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},29,-1,1
1215,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1216,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},11,-1,1
1217,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
1218,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},10,-1,1
1219,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},2,-1,0
1220,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},77,-1,1
1221,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},66,-1,1
1222,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},28,-1,1
1223,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},9,-1,1
1224,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},18,-1,1
1225,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1226,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1227,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1228,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},13,-1,1
1229,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},4,-1,1
1230,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1231,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},73,-1,1
1232,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},9,-1,1
1233,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},20,-1,1
1234,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
1235,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1236,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},11,-1,1
1237,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},71,-1,1
1238,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},20,-1,1
1239,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1240,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},9,-1,1
1241,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
1242,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},23,-1,0
1243,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},7,-1,1
1244,nsIFeedWriter,{e4a39f75-93da-4264-8bf2-1a5bfb1f2f68},76,-1,1
1245,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},6,-1,1
1246,nsISVGGradient,{62e79ab2-5bf9-4372-b397-7a942bc4c649},19,-1,0
1247,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},51,-1,1
1248,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},6,-1,1
1249,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},63,-1,1
1250,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},22,-1,1
1251,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},28,-1,1
1252,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},11,-1,1
1253,nsIDOMSVGPathSegLinetoVerticalRel,{93db35b1-6b33-49d5-ad25-1ed1a7611ad2},0,-1,1
1254,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},34,-1,1
1255,nsITypeAheadFind_MOZILLA_1_8_BRANCH,{6e934f17-1975-49c2-880e-4f9fa79a1b2e},93,-1,1
1256,nsISVGRadialGradient,{446435ff-6699-4b4d-85c1-09c18145f5ce},19,-1,0
1257,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},33,-1,1
1258,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},9,-1,1
1259,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},6,-1,1
1260,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},21,-1,0
1261,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},23,-1,0
1262,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},15,-1,1
1263,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},20,-1,1
1264,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},30,-1,1
1265,totemIGMPDVD,{3f7b6b21-b154-40c3-8d26-3a5edf75c782},140,-1,1
1266,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1267,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1268,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},81,-1,1
1269,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1270,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},6,-1,1
1271,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},115,-1,1
1272,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},13,-1,1
1273,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},23,-1,0
1274,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},22,-1,1
1275,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},18,-1,1
1276,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},6,-1,0
1277,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
1278,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},10,-1,1
1279,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},6,-1,1
1280,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},16,-1,1
1281,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1282,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},13,-1,1
1283,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},54,-1,1
1284,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},31,-1,1
1285,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},3,-1,1
1286,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},1,-1,1
1287,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},70,-1,1
1288,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1289,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},6,-1,1
1290,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},50,-1,1
1291,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},21,-1,1
1292,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},2,-1,1
1293,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},30,-1,1
1294,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},13,-1,1
1295,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},10,-1,1
1296,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},20,-1,1
1297,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},48,-1,1
1298,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},17,-1,1
1299,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},8,-1,1
1300,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},100,-1,1
1301,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},18,-1,1
1302,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},11,-1,0
1303,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},88,-1,1
1304,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},2,-1,1
1305,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},6,-1,1
1306,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},51,-1,1
1307,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},85,-1,1
1308,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},2,-1,1
1309,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},20,-1,1
1310,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},16,-1,1
1311,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},83,-1,1
1312,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},2,-1,1
1313,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
1314,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},9,-1,1
1315,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},119,-1,1
1316,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},63,-1,1
1317,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},6,-1,0
1318,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},50,-1,1
1319,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},69,-1,1
1320,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},8,-1,1
1321,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},24,-1,1
1322,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},3,-1,1
1323,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},18,-1,1
1324,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
1325,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},16,-1,1
1326,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},16,-1,1
1327,nsIXPConnect,{deb1d48e-7469-4b01-b186-d9854c7d3f2d},11,-1,0
1328,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},22,-1,1
1329,nsIXTFElementWrapper,{444d0276-3302-4d35-a74e-25c4e9c483c9},26,-1,1
1330,nsIUpdatePrompt,{22b00276-ec23-4034-a764-395da539b4be},38,-1,1
1331,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},0,-1,1
1332,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},60,-1,1
1333,nsIMicrosummaryObserver,{cb284a83-1ca5-4000-9841-ce345ce84915},67,-1,1
1334,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},12,-1,1
1335,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},11,-1,1
1336,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},15,-1,1
1337,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},8,-1,1
1338,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},68,-1,1
1339,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
1340,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
1341,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},90,-1,1
1342,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},122,-1,1
1343,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},9,-1,1
1344,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},10,-1,1
1345,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},35,-1,1
1346,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},42,-1,1
1347,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},34,-1,1
